Instancia,Algoritmo,Run,Tiempo_s
c109,QLEARNING,2,6.367
c109,QLEARNING,3,5.666
c109,QLEARNING,4,6.158
c109,QLEARNING,5,5.826
c109,QLEARNING,6,5.913
c109,QLEARNING,7,6.007
c109,QLEARNING,8,5.814
c109,QLEARNING,9,5.641
c109,QLEARNING,10,5.786
c201,CLASSIC,1,4.846
c201,CLASSIC,2,4.542
c201,CLASSIC,3,4.909
c201,CLASSIC,4,4.549
c201,CLASSIC,5,4.737
c201,CLASSIC,6,4.561
c201,CLASSIC,7,4.524
c201,CLASSIC,8,4.685
c201,CLASSIC,9,4.737
c201,CLASSIC,10,4.57
c201,QLEARNING,1,5.005
c201,QLEARNING,2,4.945
c201,QLEARNING,3,5.114
c201,QLEARNING,4,5.277
c201,QLEARNING,5,5.399
c201,QLEARNING,6,4.882
c201,QLEARNING,7,5.402
c201,QLEARNING,8,5.055
c201,QLEARNING,9,4.852
c201,QLEARNING,10,4.987
c202,CLASSIC,1,5.395
c202,CLASSIC,2,5.482
c202,CLASSIC,3,5.384
c202,CLASSIC,4,5.395
c202,CLASSIC,5,5.472
c202,CLASSIC,6,5.927
c202,CLASSIC,7,5.927
c202,CLASSIC,8,5.373
c202,CLASSIC,9,5.803
c202,CLASSIC,10,5.411
c202,QLEARNING,1,6.376
c202,QLEARNING,2,6.43
c202,QLEARNING,3,6.116
c202,QLEARNING,4,6.438
c202,QLEARNING,5,6.089
c202,QLEARNING,6,5.908
c202,QLEARNING,7,5.943
c202,QLEARNING,8,5.906
c202,QLEARNING,9,5.88
c202,QLEARNING,10,5.824
c203,CLASSIC,1,5.792
c203,CLASSIC,2,5.767
c203,CLASSIC,3,5.756
c203,CLASSIC,4,6.087
c203,CLASSIC,5,5.772
c203,CLASSIC,6,5.71
c203,CLASSIC,7,6.057
c203,CLASSIC,8,6.411
c203,CLASSIC,9,5.756
c203,CLASSIC,10,5.821
c203,QLEARNING,1,6.7
c203,QLEARNING,2,6.422
c203,QLEARNING,3,6.478
c203,QLEARNING,4,6.357
c203,QLEARNING,5,6.845
c203,QLEARNING,6,6.338
c203,QLEARNING,7,6.442
c203,QLEARNING,8,6.549
c203,QLEARNING,9,6.436
c203,QLEARNING,10,6.837
c204,CLASSIC,1,6.559
c204,CLASSIC,2,5.916
c204,CLASSIC,3,6.23
c204,CLASSIC,4,6.132
c204,CLASSIC,5,6.552
c204,CLASSIC,6,5.97
c204,CLASSIC,7,6.246
c204,CLASSIC,8,5.91
c204,CLASSIC,9,6.628
c204,CLASSIC,10,5.976
c204,QLEARNING,1,6.62
c204,QLEARNING,2,6.884
c204,QLEARNING,3,6.685
c204,QLEARNING,4,6.992
c204,QLEARNING,5,7.037
c204,QLEARNING,6,7.271
c204,QLEARNING,7,6.912
c204,QLEARNING,8,6.638
c204,QLEARNING,9,6.671
c204,QLEARNING,10,6.582
c205,CLASSIC,1,4.132
c205,CLASSIC,2,4.206
c205,CLASSIC,3,4.155
c205,CLASSIC,4,4.332
c205,CLASSIC,5,4.327
c205,CLASSIC,6,4.139
c205,CLASSIC,7,4.142
c205,CLASSIC,8,4.215
c205,CLASSIC,9,4.136
c205,CLASSIC,10,4.188
c205,QLEARNING,1,4.893
c205,QLEARNING,2,5.028
c205,QLEARNING,3,4.733
c205,QLEARNING,4,4.665
c205,QLEARNING,5,4.598
c205,QLEARNING,6,4.692
c205,QLEARNING,7,4.584
c205,QLEARNING,8,4.604
c205,QLEARNING,9,4.915
c205,QLEARNING,10,4.867
c206,CLASSIC,1,4.645
c206,CLASSIC,2,4.435
c206,CLASSIC,3,4.486
c206,CLASSIC,4,4.326
c206,CLASSIC,5,4.368
c206,CLASSIC,6,4.37
c206,CLASSIC,7,4.374
c206,CLASSIC,8,4.407
c206,CLASSIC,9,4.324
c206,CLASSIC,10,4.33
c206,QLEARNING,1,4.743
c206,QLEARNING,2,4.682
c206,QLEARNING,3,4.9
c206,QLEARNING,4,4.667
c206,QLEARNING,5,4.86
c206,QLEARNING,6,4.669
c206,QLEARNING,7,4.77
c206,QLEARNING,8,4.876
c206,QLEARNING,9,4.874
c206,QLEARNING,10,5.122
c207,CLASSIC,1,4.516
c207,CLASSIC,2,4.523
c207,CLASSIC,3,4.732
c207,CLASSIC,4,4.517
c207,CLASSIC,5,4.5
c207,CLASSIC,6,4.539
c207,CLASSIC,7,4.508
c207,CLASSIC,8,4.771
c207,CLASSIC,9,4.529
c207,CLASSIC,10,4.698
c207,QLEARNING,1,4.802
c207,QLEARNING,2,4.868
c207,QLEARNING,3,4.857
c207,QLEARNING,4,5.2
c207,QLEARNING,5,4.897
c207,QLEARNING,6,5.145
c207,QLEARNING,7,4.88
c207,QLEARNING,8,5.005
c207,QLEARNING,9,4.774
c207,QLEARNING,10,4.803
c208,CLASSIC,1,4.583
c208,CLASSIC,2,4.39
c208,CLASSIC,3,4.408
c208,CLASSIC,4,4.648
c208,CLASSIC,5,4.525
c208,CLASSIC,6,4.347
c208,CLASSIC,7,4.378
c208,CLASSIC,8,4.564
c208,CLASSIC,9,4.769
c208,CLASSIC,10,4.336
c208,QLEARNING,1,4.948
c208,QLEARNING,2,4.658
c208,QLEARNING,3,4.652
c208,QLEARNING,4,4.707
c208,QLEARNING,5,4.636
c208,QLEARNING,6,4.675
c208,QLEARNING,7,5.087
c208,QLEARNING,8,4.852
c208,QLEARNING,9,4.645
c208,QLEARNING,10,4.644
r101,CLASSIC,1,6.295
r101,CLASSIC,2,6.139
r101,CLASSIC,3,6.462
r101,CLASSIC,4,6.564
r101,CLASSIC,5,6.356
r101,CLASSIC,6,6.102
r101,CLASSIC,7,6.041
r101,CLASSIC,8,6.133
r101,CLASSIC,9,6.404
r101,CLASSIC,10,6.604
r101,QLEARNING,1,6.599
r101,QLEARNING,2,6.302
r101,QLEARNING,3,6.627
r101,QLEARNING,4,6.089
r101,QLEARNING,5,6.1
r101,QLEARNING,6,6.496
r101,QLEARNING,7,6.31
r101,QLEARNING,8,6.103
r101,QLEARNING,9,6.234
r101,QLEARNING,10,6.073
r102,CLASSIC,1,7.088
r102,CLASSIC,2,7.227
r102,CLASSIC,3,7.51
r102,CLASSIC,4,7.109
r102,CLASSIC,5,7.29
r102,CLASSIC,6,7.148
r102,CLASSIC,7,7.759
r102,CLASSIC,8,7.889
r102,CLASSIC,9,7.246
r102,CLASSIC,10,7.255
r102,QLEARNING,1,7.608
r102,QLEARNING,2,7.937
r102,QLEARNING,3,7.952
r102,QLEARNING,4,7.439
r102,QLEARNING,5,7.817
r102,QLEARNING,6,7.704
r102,QLEARNING,7,7.434
r102,QLEARNING,8,7.902
r102,QLEARNING,9,7.41
r102,QLEARNING,10,7.884
r103,CLASSIC,1,7.404
r103,CLASSIC,2,7.112
r103,CLASSIC,3,7.23
r103,CLASSIC,4,7.375
r103,CLASSIC,5,7.044
r103,CLASSIC,6,7.11
r103,CLASSIC,7,7.11
r103,CLASSIC,8,7.603
r103,CLASSIC,9,7.523
r103,CLASSIC,10,7.553
r103,QLEARNING,1,7.305
r103,QLEARNING,2,7.477
r103,QLEARNING,3,7.461
r103,QLEARNING,4,7.426
r103,QLEARNING,5,7.418
r103,QLEARNING,6,8.118
r103,QLEARNING,7,7.37
r103,QLEARNING,8,7.253
r103,QLEARNING,9,7.483
r103,QLEARNING,10,7.428
r104,CLASSIC,1,6.562
r104,CLASSIC,2,6.686
r104,CLASSIC,3,6.638
r104,CLASSIC,4,8.027
r104,CLASSIC,5,7.79
r104,CLASSIC,6,6.58
r104,CLASSIC,7,6.584
r104,CLASSIC,8,6.689
r104,CLASSIC,9,7.151
r104,CLASSIC,10,6.895
r104,QLEARNING,1,7.069
r104,QLEARNING,2,7.12
r104,QLEARNING,3,7.021
r104,QLEARNING,4,7.451
r104,QLEARNING,5,7.321
r104,QLEARNING,6,7.634
r104,QLEARNING,7,7.828
r104,QLEARNING,8,7.604
r104,QLEARNING,9,7.677
r104,QLEARNING,10,8.025
r105,CLASSIC,1,5.728
r105,CLASSIC,2,6.032
r105,CLASSIC,3,5.522
r105,CLASSIC,4,5.577
r105,CLASSIC,5,5.889
r105,CLASSIC,6,5.821
r105,CLASSIC,7,5.747
r105,CLASSIC,8,5.645
r105,CLASSIC,9,5.719
r105,CLASSIC,10,5.747
r105,QLEARNING,1,6.24
r105,QLEARNING,2,6.162
r105,QLEARNING,3,5.939
r105,QLEARNING,4,6.145
r105,QLEARNING,5,6.153
r105,QLEARNING,6,6.271
r105,QLEARNING,7,5.88
r105,QLEARNING,8,6.103
r105,QLEARNING,9,6.368
r105,QLEARNING,10,5.919
r106,CLASSIC,1,7.202
r106,CLASSIC,2,6.979
r106,CLASSIC,3,7.325
r106,CLASSIC,4,7.308
r106,CLASSIC,5,7.017
r106,CLASSIC,6,7.12
r106,CLASSIC,7,7.584
r106,CLASSIC,8,7.023
r106,CLASSIC,9,6.989
r106,CLASSIC,10,7.11
r106,QLEARNING,1,7.939
r106,QLEARNING,2,7.025
r106,QLEARNING,3,7.386
r106,QLEARNING,4,7.182
r106,QLEARNING,5,7.175
r106,QLEARNING,6,7.548
r106,QLEARNING,7,7.539
r106,QLEARNING,8,7.812
r106,QLEARNING,9,7.367
r106,QLEARNING,10,8.098
r107,CLASSIC,1,7.147
r107,CLASSIC,2,7.332
r107,CLASSIC,3,7.721
r107,CLASSIC,4,6.756
r107,CLASSIC,5,6.796
r107,CLASSIC,6,7.081
r107,CLASSIC,7,6.759
r107,CLASSIC,8,6.849
r107,CLASSIC,9,6.842
r107,CLASSIC,10,7.282
r107,QLEARNING,1,6.859
r107,QLEARNING,2,7.539
r107,QLEARNING,3,7.296
r107,QLEARNING,4,7.384
r107,QLEARNING,5,7.09
r107,QLEARNING,6,7.522
r107,QLEARNING,7,7.064
r107,QLEARNING,8,7.45
r107,QLEARNING,9,7.089
r107,QLEARNING,10,7.292
r108,CLASSIC,1,6.744
r108,CLASSIC,2,6.468
r108,CLASSIC,3,6.945
r108,CLASSIC,4,6.954
r108,CLASSIC,5,6.33
r108,CLASSIC,6,6.578
r108,CLASSIC,7,6.349
r108,CLASSIC,8,6.878
r108,CLASSIC,9,6.933
r108,CLASSIC,10,6.74
r108,QLEARNING,1,6.885
r108,QLEARNING,2,7.434
r108,QLEARNING,3,6.965
r108,QLEARNING,4,6.927
r108,QLEARNING,5,7.794
r108,QLEARNING,6,7.466
r108,QLEARNING,7,7.039
r108,QLEARNING,8,7.249
r108,QLEARNING,9,7.406
r108,QLEARNING,10,7.386
r109,CLASSIC,1,5.512
r109,CLASSIC,2,5.598
r109,CLASSIC,3,6.041
r109,CLASSIC,4,5.632
r109,CLASSIC,5,6.033
r109,CLASSIC,6,6.085
r109,CLASSIC,7,5.619
r109,CLASSIC,8,5.895
r109,CLASSIC,9,5.745
r109,CLASSIC,10,5.427
r109,QLEARNING,1,6.251
r109,QLEARNING,2,6.314
r109,QLEARNING,3,6.008
r109,QLEARNING,4,5.697
r109,QLEARNING,5,5.825
r109,QLEARNING,6,6.281
r109,QLEARNING,7,6.032
r109,QLEARNING,8,6.297
r109,QLEARNING,9,5.829
r109,QLEARNING,10,5.998
r110,CLASSIC,1,6.85
r110,CLASSIC,2,6.689
r110,CLASSIC,3,7.301
r110,CLASSIC,4,7.21
r110,CLASSIC,5,7.412
r110,CLASSIC,6,7.215
r110,CLASSIC,7,7.021
r110,CLASSIC,8,6.762
r110,CLASSIC,9,6.395
r110,CLASSIC,10,6.65
r110,QLEARNING,1,6.871
r110,QLEARNING,2,7.039
r110,QLEARNING,3,7.384
r110,QLEARNING,4,7.495
r110,QLEARNING,5,6.808
r110,QLEARNING,6,7.426
r110,QLEARNING,7,6.837
r110,QLEARNING,8,7.623
r110,QLEARNING,9,6.827
r110,QLEARNING,10,7.685
r111,CLASSIC,1,6.759
r111,CLASSIC,2,6.622
r111,CLASSIC,3,7.119
r111,CLASSIC,4,7.009
r111,CLASSIC,5,7.138
r111,CLASSIC,6,6.789
r111,CLASSIC,7,7.106
r111,CLASSIC,8,6.525
r111,CLASSIC,9,6.907
r111,CLASSIC,10,6.38
r111,QLEARNING,1,7.5
r111,QLEARNING,2,7.646
r111,QLEARNING,3,7.838
r111,QLEARNING,4,7.008
r111,QLEARNING,5,7.008
r111,QLEARNING,6,7.688
r111,QLEARNING,7,7.585
r111,QLEARNING,8,7.022
r111,QLEARNING,9,7.007
r111,QLEARNING,10,7.536
r112,CLASSIC,1,6.967
r112,CLASSIC,2,7.289
r112,CLASSIC,3,7.063
r112,CLASSIC,4,6.582
r112,CLASSIC,5,6.875
r112,CLASSIC,6,7.282
r112,CLASSIC,7,6.805
r112,CLASSIC,8,7.132
r112,CLASSIC,9,6.538
r112,CLASSIC,10,7.109
r112,QLEARNING,1,7.041
r112,QLEARNING,2,7.749
r112,QLEARNING,3,7.742
r112,QLEARNING,4,7.107
r112,QLEARNING,5,7.708
r112,QLEARNING,6,7.721
r112,QLEARNING,7,8.069
r112,QLEARNING,8,7.475
r112,QLEARNING,9,7.038
r112,QLEARNING,10,7.672
r201,CLASSIC,1,5.132
r201,CLASSIC,2,4.962
r201,CLASSIC,3,5.413
r201,CLASSIC,4,5.044
r201,CLASSIC,5,5.242
r201,CLASSIC,6,5.102
r201,CLASSIC,7,5.542
r201,CLASSIC,8,4.986
r201,CLASSIC,9,5.355
r201,CLASSIC,10,4.987
r201,QLEARNING,1,5.654
r201,QLEARNING,2,5.263
r201,QLEARNING,3,5.183
r201,QLEARNING,4,5.401
r201,QLEARNING,5,5.251
r201,QLEARNING,6,5.436
r201,QLEARNING,7,5.651
r201,QLEARNING,8,5.605
r201,QLEARNING,9,5.187
r201,QLEARNING,10,5.631
r202,CLASSIC,1,5.867
r202,CLASSIC,2,6.027
r202,CLASSIC,3,5.639
r202,CLASSIC,4,5.893
r202,CLASSIC,5,6.281
r202,CLASSIC,6,5.745
r202,CLASSIC,7,6.088
r202,CLASSIC,8,5.845
r202,CLASSIC,9,6.253
r202,CLASSIC,10,5.86
r202,QLEARNING,1,6.061
r202,QLEARNING,2,6.241
r202,QLEARNING,3,6.011
r202,QLEARNING,4,6.153
r202,QLEARNING,5,6.028
r202,QLEARNING,6,6.281
r202,QLEARNING,7,6.312
r202,QLEARNING,8,6.145
r202,QLEARNING,9,6.414
r202,QLEARNING,10,6.129
r203,CLASSIC,1,6.272
r203,CLASSIC,2,6.622
r203,CLASSIC,3,5.949
r203,CLASSIC,4,6.266
r203,CLASSIC,5,5.941
r203,CLASSIC,6,6.739
r203,CLASSIC,7,6.641
r203,CLASSIC,8,6.721
r203,CLASSIC,9,6.628
r203,CLASSIC,10,6.148
r203,QLEARNING,1,6.948
r203,QLEARNING,2,6.875
r203,QLEARNING,3,6.31
r203,QLEARNING,4,6.972
r203,QLEARNING,5,6.634
r203,QLEARNING,6,6.363
r203,QLEARNING,7,6.473
r203,QLEARNING,8,6.43
r203,QLEARNING,9,7.208
r203,QLEARNING,10,6.45
r204,CLASSIC,1,6.178
r204,CLASSIC,2,6.193
r204,CLASSIC,3,6.487
r204,CLASSIC,4,6.588
r204,CLASSIC,5,6.857
r204,CLASSIC,6,6.793
r204,CLASSIC,7,6.167
r204,CLASSIC,8,6.478
r204,CLASSIC,9,6.597
r204,CLASSIC,10,6.931
r204,QLEARNING,1,6.722
r204,QLEARNING,2,6.603
r204,QLEARNING,3,6.868
r204,QLEARNING,4,7.221
r204,QLEARNING,5,6.517
r204,QLEARNING,6,6.566
r204,QLEARNING,7,6.85
r204,QLEARNING,8,6.771
r204,QLEARNING,9,6.843
r204,QLEARNING,10,6.701
r205,CLASSIC,1,5.188
r205,CLASSIC,2,5.366
r205,CLASSIC,3,5.123
r205,CLASSIC,4,5.158
r205,CLASSIC,5,5.645
r205,CLASSIC,6,5.395
r205,CLASSIC,7,5.134
r205,CLASSIC,8,5.142
r205,CLASSIC,9,5.285
r205,CLASSIC,10,5.323
r205,QLEARNING,1,5.273
r205,QLEARNING,2,5.882
r205,QLEARNING,3,5.831
r205,QLEARNING,4,5.728
r205,QLEARNING,5,5.755
r205,QLEARNING,6,5.649
r205,QLEARNING,7,5.445
r205,QLEARNING,8,5.83
r205,QLEARNING,9,5.455
r205,QLEARNING,10,5.462
r206,CLASSIC,1,5.613
r206,CLASSIC,2,5.502
r206,CLASSIC,3,5.722
r206,CLASSIC,4,5.924
r206,CLASSIC,5,6.117
r206,CLASSIC,6,5.637
r206,CLASSIC,7,6.165
r206,CLASSIC,8,6.019
r206,CLASSIC,9,5.812
r206,CLASSIC,10,5.555
r206,QLEARNING,1,6.58
r206,QLEARNING,2,6.097
r206,QLEARNING,3,6.764
r206,QLEARNING,4,6.797
r206,QLEARNING,5,5.967
r206,QLEARNING,6,6.077
r206,QLEARNING,7,6.535
r206,QLEARNING,8,5.869
r206,QLEARNING,9,6.737
r206,QLEARNING,10,6.765
r207,CLASSIC,1,6.084
r207,CLASSIC,2,6.947
r207,CLASSIC,3,6.049
r207,CLASSIC,4,6.217
r207,CLASSIC,5,6.265
r207,CLASSIC,6,6.714
r207,CLASSIC,7,6.859
r207,CLASSIC,8,6.551
r207,CLASSIC,9,6.418
r207,CLASSIC,10,5.966
r207,QLEARNING,1,7.228
r207,QLEARNING,2,6.452
r207,QLEARNING,3,6.608
r207,QLEARNING,4,6.555
r207,QLEARNING,5,7.388
r207,QLEARNING,6,6.638
r207,QLEARNING,7,6.444
r207,QLEARNING,8,6.591
r207,QLEARNING,9,6.349
r207,QLEARNING,10,6.517
r208,CLASSIC,1,6.642
r208,CLASSIC,2,6.327
r208,CLASSIC,3,5.904
r208,CLASSIC,4,6.653
r208,CLASSIC,5,6.207
r208,CLASSIC,6,5.91
r208,CLASSIC,7,5.981
r208,CLASSIC,8,6.162
r208,CLASSIC,9,5.961
r208,CLASSIC,10,6.102
r208,QLEARNING,1,6.526
r208,QLEARNING,2,6.656
r208,QLEARNING,3,7.292
r208,QLEARNING,4,6.956
r208,QLEARNING,5,7.065
r208,QLEARNING,6,6.662
r208,QLEARNING,7,6.598
r208,QLEARNING,8,7.168
r208,QLEARNING,9,6.632
r208,QLEARNING,10,6.748
r209,CLASSIC,1,5.858
r209,CLASSIC,2,5.68
r209,CLASSIC,3,5.813
r209,CLASSIC,4,5.948
r209,CLASSIC,5,5.965
r209,CLASSIC,6,5.732
r209,CLASSIC,7,5.866
r209,CLASSIC,8,5.845
r209,CLASSIC,9,5.721
r209,CLASSIC,10,5.939
r209,QLEARNING,1,6.585
r209,QLEARNING,2,6.634
r209,QLEARNING,3,6.574
r209,QLEARNING,4,6.195
r209,QLEARNING,5,5.851
r209,QLEARNING,6,6.027
r209,QLEARNING,7,6.707
r209,QLEARNING,8,6.859
r209,QLEARNING,9,6.647
r209,QLEARNING,10,6.719
r210,CLASSIC,1,5.673
r210,CLASSIC,2,6.434
r210,CLASSIC,3,5.948
r210,CLASSIC,4,6.067
r210,CLASSIC,5,6.257
r210,CLASSIC,6,6.494
r210,CLASSIC,7,6.534
r210,CLASSIC,8,5.781
r210,CLASSIC,9,6.242
r210,CLASSIC,10,5.836
r210,QLEARNING,1,6.048
r210,QLEARNING,2,6.398
r210,QLEARNING,3,6.498
r210,QLEARNING,4,6.519
r210,QLEARNING,5,6.466
r210,QLEARNING,6,7.096
r210,QLEARNING,7,6.551
r210,QLEARNING,8,6.898
r210,QLEARNING,9,6.594
r210,QLEARNING,10,6.631
r211,CLASSIC,1,6.42
r211,CLASSIC,2,5.988
r211,CLASSIC,3,6.109
r211,CLASSIC,4,6.566
r211,CLASSIC,5,6.319
r211,CLASSIC,6,6.217
r211,CLASSIC,7,5.927
r211,CLASSIC,8,6.084
r211,CLASSIC,9,6.212
r211,CLASSIC,10,6.423
r211,QLEARNING,1,6.449
r211,QLEARNING,2,6.69
r211,QLEARNING,3,6.642
r211,QLEARNING,4,6.635
r211,QLEARNING,5,6.854
r211,QLEARNING,6,6.487
r211,QLEARNING,7,6.54
r211,QLEARNING,8,6.912
r211,QLEARNING,9,6.738
r211,QLEARNING,10,6.726
rc101,CLASSIC,1,5.85
rc101,CLASSIC,2,5.32
rc101,CLASSIC,3,5.997
rc101,CLASSIC,4,5.476
rc101,CLASSIC,5,5.655
rc101,CLASSIC,6,5.49
rc101,CLASSIC,7,5.756
rc101,CLASSIC,8,5.921
rc101,CLASSIC,9,6.049
rc101,CLASSIC,10,6.015
rc101,QLEARNING,1,6.116
rc101,QLEARNING,2,5.928
rc101,QLEARNING,3,6.027
rc101,QLEARNING,4,5.553
rc101,QLEARNING,5,5.972
rc101,QLEARNING,6,6.375
rc101,QLEARNING,7,6.073
rc101,QLEARNING,8,6.239
rc101,QLEARNING,9,6.093
rc101,QLEARNING,10,5.733
rc102,CLASSIC,1,7.303
rc102,CLASSIC,2,7.116
rc102,CLASSIC,3,6.819
rc102,CLASSIC,4,7.009
rc102,CLASSIC,5,7.083
rc102,CLASSIC,6,6.443
rc102,CLASSIC,7,7.033
rc102,CLASSIC,8,6.267
rc102,CLASSIC,9,6.363
rc102,CLASSIC,10,6.458
rc102,QLEARNING,1,6.929
rc102,QLEARNING,2,6.837
rc102,QLEARNING,3,6.459
rc102,QLEARNING,4,7.085
rc102,QLEARNING,5,6.658
rc102,QLEARNING,6,7.231
rc102,QLEARNING,7,6.886
rc102,QLEARNING,8,7.064
rc102,QLEARNING,9,6.6
rc102,QLEARNING,10,7.22
rc103,CLASSIC,1,6.867
rc103,CLASSIC,2,7.085
rc103,CLASSIC,3,7.351
rc103,CLASSIC,4,7.006
rc103,CLASSIC,5,7.438
rc103,CLASSIC,6,6.966
rc103,CLASSIC,7,7.748
rc103,CLASSIC,8,6.966
rc103,CLASSIC,9,6.861
rc103,CLASSIC,10,7.367
rc103,QLEARNING,1,7.642
rc103,QLEARNING,2,7.425
rc103,QLEARNING,3,7.429
rc103,QLEARNING,4,8.359
rc103,QLEARNING,5,7.462
rc103,QLEARNING,6,7.557
rc103,QLEARNING,7,7.333
rc103,QLEARNING,8,7.435
rc103,QLEARNING,9,7.239
rc103,QLEARNING,10,7.607
rc104,CLASSIC,1,7.367
rc104,CLASSIC,2,6.529
rc104,CLASSIC,3,7.099
rc104,CLASSIC,4,7.14
rc104,CLASSIC,5,6.215
rc104,CLASSIC,6,6.548
rc104,CLASSIC,7,7.072
