Instancia,Opt_Veh,Opt_Dist,CLASSIC_BestVeh,CLASSIC_StdVeh,CLASSIC_BestDist,CLASSIC_StdDist,CLASSIC_AvgTime,CLASSIC_UnifiedGAP,QLEARNING_BestVeh,QLEARNING_StdVeh,QLEARNING_BestDist,QLEARNING_StdDist,QLEARNING_AvgTime,QLEARNING_UnifiedGAP,DQN_BestVeh,DQN_StdVeh,DQN_BestDist,DQN_StdDist,DQN_AvgTime,DQN_UnifiedGAP
R204,2.0,825.52,3.0,0.000,749.42,5.87,14.15,91.67,3.0,0.000,751.97,4.97,15.28,91.63,3.0,0.000,750.31,7.26,7.95,92.34
R205,3.0,994.43,3.0,0.000,1001.93,13.51,9.83,2.87,3.0,0.000,1001.93,11.21,10.59,3.01,3.0,0.000,1008.53,15.74,5.41,4.46
R206,3.0,906.14,3.0,0.000,912.75,9.16,11.65,2.03,3.0,0.000,912.25,9.33,12.50,1.95,3.0,0.000,918.23,9.14,6.16,3.09
R207,2.0,890.61,3.0,0.000,812.75,11.23,13.85,93.27,3.0,0.000,812.75,6.37,13.96,92.07,3.0,0.000,812.75,12.65,7.12,93.72
R208,2.0,726.82,2.0,0.300,726.82,9.51,13.09,10.84,2.0,0.000,726.82,6.21,14.37,1.23,2.0,0.000,726.82,9.06,9.39,1.20
R209,3.0,909.16,3.0,0.000,928.91,5.75,11.59,3.61,3.0,0.000,928.71,6.48,12.36,3.13,3.0,0.000,926.07,14.37,6.25,4.94
R210,3.0,939.37,3.0,0.000,951.00,8.57,11.93,2.80,3.0,0.000,939.37,12.72,12.75,2.07,3.0,0.000,942.31,15.65,6.32,3.18
R211,2.0,885.71,3.0,0.000,768.18,15.91,12.57,89.75,3.0,0.000,780.47,4.21,13.54,88.86,3.0,0.000,796.72,10.11,6.62,91.49
RC101,14.0,1696.95,15.0,0.000,1623.58,4.02,10.14,96.11,15.0,0.000,1623.58,4.57,10.65,96.16,15.0,0.000,1631.34,7.99,3.80,97.03
RC102,12.0,1554.75,13.0,0.300,1477.64,14.75,12.46,105.88,13.0,0.300,1484.97,9.77,12.86,105.73,13.0,0.458,1507.33,13.82,4.33,166.25
RC103,11.0,1261.67,11.0,0.000,1262.02,25.25,13.12,2.62,11.0,0.000,1262.02,14.38,14.15,1.24,11.0,0.500,1265.15,22.39,5.11,52.96
RC104,10.0,1135.48,10.0,0.000,1135.52,9.48,12.21,0.88,10.0,0.000,1135.83,4.87,12.75,0.61,10.0,0.000,1136.88,15.25,4.14,1.83
RC105,13.0,1629.44,14.0,0.000,1540.18,5.46,11.99,94.93,14.0,0.000,1540.18,6.79,12.18,95.01,14.0,0.000,1541.20,5.03,4.30,95.32
RC106,11.0,1424.73,12.0,0.300,1377.43,6.65,9.89,107.51,12.0,0.000,1384.46,4.70,10.66,97.62,12.0,0.490,1384.81,6.53,3.70,137.56
RC107,11.0,1230.48,11.0,0.300,1233.21,10.77,11.27,11.14,11.0,0.300,1234.29,7.32,12.24,11.14,11.0,0.490,1246.74,27.52,4.03,43.22
RC108,10.0,1139.82,10.0,0.490,1140.42,12.79,12.43,59.66,10.0,0.458,1139.82,6.93,12.73,69.51,10.0,0.400,1147.26,5.15,4.18,79.95
RC201,4.0,1406.94,4.0,0.000,1406.94,31.45,9.39,2.39,4.0,0.000,1406.94,13.67,10.11,1.57,4.0,0.000,1434.87,13.73,4.45,3.91
RC202,3.0,1365.65,4.0,0.000,1161.29,21.77,11.53,87.01,4.0,0.000,1161.29,15.55,12.00,85.98,4.0,0.000,1172.31,20.04,5.25,88.61
RC203,3.0,1049.62,3.0,0.490,1063.73,58.10,13.12,38.06,3.0,0.400,1051.82,50.22,13.96,19.98,3.0,0.300,1082.97,43.08,6.88,12.86
RC204,3.0,798.46,3.0,0.000,798.46,15.40,13.72,1.63,3.0,0.000,798.46,12.10,14.09,1.57,3.0,0.000,798.56,17.84,7.05,3.72
RC205,4.0,1297.65,4.0,0.000,1305.97,21.52,11.03,3.56,4.0,0.000,1318.39,10.29,11.67,2.58,4.0,0.000,1302.42,26.52,5.11,3.42
RC206,3.0,1146.32,3.0,0.490,1146.32,43.77,10.19,58.81,3.0,0.400,1146.32,30.37,11.04,19.82,3.0,0.500,1153.69,45.90,5.08,50.36
RC207,3.0,1061.14,3.0,0.458,1089.46,43.29,12.08,68.39,3.0,0.500,1086.98,39.13,13.06,49.29,3.0,0.000,1089.46,15.99,6.31,4.53
RC208,3.0,828.14,3.0,0.000,833.99,10.53,12.64,2.91,3.0,0.000,829.70,9.30,13.68,1.64,3.0,0.000,852.25,11.04,6.22,5.53
